id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daisy_agent_user,daisy.agent user,model_daisy_agent,daisydo_agents.group_daisy_user,1,0,0,0
access_daisy_agent_officer,daisy.agent officer,model_daisy_agent,daisydo_agents.group_daisy_officer,1,1,1,0
access_daisy_agent_admin,daisy.agent admin,model_daisy_agent,daisydo_agents.group_daisy_admin,1,1,1,1
access_daisy_agent_metric_user,daisy.agent.metric user,model_daisy_agent_metric,daisydo_agents.group_daisy_user,1,0,0,0
access_daisy_agent_metric_officer,daisy.agent.metric officer,model_daisy_agent_metric,daisydo_agents.group_daisy_officer,1,1,1,0
access_daisy_agent_metric_admin,daisy.agent.metric admin,model_daisy_agent_metric,daisydo_agents.group_daisy_admin,1,1,1,1
access_daisy_agent_feed_user,daisy.agent.feed user,model_daisy_agent_feed,daisydo_agents.group_daisy_user,1,0,0,0
access_daisy_agent_feed_officer,daisy.agent.feed officer,model_daisy_agent_feed,daisydo_agents.group_daisy_officer,1,1,1,0
access_daisy_agent_feed_admin,daisy.agent.feed admin,model_daisy_agent_feed,daisydo_agents.group_daisy_admin,1,1,1,1
access_daisy_agent_job_user,daisy.agent.job user,model_daisy_agent_job,daisydo_agents.group_daisy_user,1,0,0,0
access_daisy_agent_job_officer,daisy.agent.job officer,model_daisy_agent_job,daisydo_agents.group_daisy_officer,1,1,1,0
access_daisy_agent_job_admin,daisy.agent.job admin,model_daisy_agent_job,daisydo_agents.group_daisy_admin,1,1,1,1
access_daisy_agent_import_officer,daisy.agent.import officer,model_daisy_agent_import,daisydo_agents.group_daisy_officer,1,1,1,1
access_daisy_agent_import_line_officer,daisy.agent.import.line officer,model_daisy_agent_import_line,daisydo_agents.group_daisy_officer,1,1,1,1
access_daisy_agent_create_for_user_admin,daisy.agent.create.for.user admin,model_daisy_agent_create_for_user,daisydo_agents.group_daisy_admin,1,1,1,1
access_daisy_scheduled_job_user,daisy.scheduled.job user,model_daisy_scheduled_job,daisydo_agents.group_daisy_user,1,1,1,0
access_daisy_scheduled_job_officer,daisy.scheduled.job officer,model_daisy_scheduled_job,daisydo_agents.group_daisy_officer,1,1,1,1
access_daisy_scheduled_job_admin,daisy.scheduled.job admin,model_daisy_scheduled_job,daisydo_agents.group_daisy_admin,1,1,1,1
