id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptl_day_viewer,mint.ptl.day.viewer,model_mint_ptl_day,group_viewer,1,0,0,0
access_ptl_day_manager,mint.ptl.day.manager,model_mint_ptl_day,group_ptl_manager,1,1,1,1
access_ptl_deal_viewer,mint.ptl.deal.viewer,model_mint_ptl_deal,group_viewer,1,0,0,0
access_ptl_deal_manager,mint.ptl.deal.manager,model_mint_ptl_deal,group_ptl_manager,1,1,1,1
access_hotbox_deal_viewer,mint.hotbox.deal.viewer,model_mint_hotbox_deal,group_viewer,1,0,0,0
access_hotbox_deal_manager,mint.hotbox.deal.manager,model_mint_hotbox_deal,group_ptl_manager,1,1,1,1
access_brand_ranking_viewer,mint.brand.ranking.viewer,model_mint_brand_ranking,group_viewer,1,0,0,0
access_brand_ranking_manager,mint.brand.ranking.manager,model_mint_brand_ranking,group_vendor_manager,1,1,1,1
access_compliance_variance_viewer,mint.compliance.variance.viewer,model_mint_compliance_variance,group_viewer,1,0,0,0
access_compliance_variance_manager,mint.compliance.variance.manager,model_mint_compliance_variance,group_compliance,1,1,1,1
access_push_site_viewer,mint.push.site.viewer,mint_push.model_mint_push_site,group_viewer,1,0,0,0
access_push_site_manager,mint.push.site.manager,mint_push.model_mint_push_site,group_marketing,1,1,1,1
access_push_subscription_viewer,mint.push.subscription.viewer,mint_push.model_mint_push_subscription,group_viewer,1,0,0,0
access_push_subscription_manager,mint.push.subscription.manager,mint_push.model_mint_push_subscription,group_marketing,1,1,1,1
access_push_notification_viewer,mint.push.notification.viewer,model_mint_push_notification,group_viewer,1,0,0,0
access_push_notification_manager,mint.push.notification.manager,model_mint_push_notification,group_marketing,1,1,1,1
access_push_campaign_viewer,mint.push.campaign.viewer,model_mint_push_campaign,group_viewer,1,0,0,0
access_push_campaign_manager,mint.push.campaign.manager,model_mint_push_campaign,group_marketing,1,1,1,1
access_push_send_wizard,mint.push.send.wizard,mint_push.model_mint_push_send_wizard,group_marketing,1,1,1,1
access_push_banner_viewer,mint.push.banner.viewer,model_mint_push_banner,group_viewer,1,0,0,0
access_push_banner_manager,mint.push.banner.manager,model_mint_push_banner,group_marketing,1,1,1,1
access_deal_submission_viewer,mint.deal.submission.viewer,model_mint_deal_submission,group_viewer,1,0,0,0
access_deal_submission_vendor_mgr,mint.deal.submission.vendor_mgr,model_mint_deal_submission,group_vendor_manager,1,1,1,1
access_deal_submission_ptl_mgr,mint.deal.submission.ptl_mgr,model_mint_deal_submission,group_ptl_manager,1,1,1,0
access_brand_calendar_viewer,mint.brand.calendar.entry.viewer,model_mint_brand_calendar_entry,group_viewer,1,0,0,0
access_brand_calendar_vendor_mgr,mint.brand.calendar.entry.vendor_mgr,model_mint_brand_calendar_entry,group_vendor_manager,1,1,1,1
access_brand_calendar_ptl_mgr,mint.brand.calendar.entry.ptl_mgr,model_mint_brand_calendar_entry,group_ptl_manager,1,1,1,1
access_deal_reject_wizard,mint.deal.reject.wizard,model_mint_deal_reject_wizard,group_ptl_manager,1,1,1,1
access_deal_reject_wizard_vendor,mint.deal.reject.wizard.vendor,model_mint_deal_reject_wizard,group_vendor_manager,1,1,1,1
access_stock_check_wizard,mint.stock.check.wizard,model_mint_stock_check_wizard,group_ptl_manager,1,1,1,1
access_text_deals_wizard,mint.ptl.text.deals.wizard,model_mint_ptl_text_deals_wizard,group_ptl_manager,1,1,1,1
access_force_approve_wizard,mint.deal.force.approve.wizard,model_mint_deal_force_approve_wizard,group_ptl_manager,1,1,1,1
access_revoke_wizard,mint.deal.revoke.wizard,model_mint_deal_revoke_wizard,group_ptl_manager,1,1,1,1
access_bulk_revoke_wizard,mint.deal.bulk.revoke.wizard,model_mint_deal_bulk_revoke_wizard,group_ptl_manager,1,1,1,1
access_revocation_audit_viewer,mint.deal.revocation.audit.log.viewer,model_mint_deal_revocation_audit_log,group_viewer,1,0,0,0
access_revocation_audit_manager,mint.deal.revocation.audit.log.manager,model_mint_deal_revocation_audit_log,group_ptl_manager,1,1,1,0
access_conflict_resolution_wizard,mint.ptl.conflict.resolution.wizard,model_mint_ptl_conflict_resolution_wizard,group_ptl_manager,1,1,1,1
access_conflict_line,mint.ptl.conflict.line,model_mint_ptl_conflict_line,group_ptl_manager,1,1,1,1
access_national_promo_viewer,mint.national.promo.viewer,model_mint_national_promo,group_viewer,1,0,0,0
access_national_promo_vendor_mgr,mint.national.promo.vendor_mgr,model_mint_national_promo,group_vendor_manager,1,1,1,1
access_national_promo_ptl_mgr,mint.national.promo.ptl_mgr,model_mint_national_promo,group_ptl_manager,1,1,1,0
access_national_promo_marketing,mint.national.promo.marketing,model_mint_national_promo,group_marketing,1,1,0,0
access_dutchie_push_log_viewer,mint.dutchie.discount.push.log.viewer,model_mint_dutchie_discount_push_log,group_viewer,1,0,0,0
access_dutchie_push_log_ptl_mgr,mint.dutchie.discount.push.log.ptl_mgr,model_mint_dutchie_discount_push_log,group_ptl_manager,1,1,1,0
